# Flamia Gas Delivery - robots.txt
# https://flamia.store

User-agent: *
Allow: /
Disallow: /admin
Disallow: /account
Disallow: /orders
Disallow: /signin
Disallow: /signup
Disallow: /reset-password
Disallow: /auth/

# Allow important pages for SEO
Allow: /
Allow: /refill
Allow: /shop
Allow: /order
Allow: /accessories
Allow: /gas-delivery-kampala
Allow: /gas-delivery-uganda
Allow: /gas-delivery-mukono
Allow: /fastest-gas-delivery-kampala
Allow: /same-day-gas-delivery-uganda
Allow: /gas-refill-wakiso
Allow: /total-gas-uganda
Allow: /shell-gas-uganda
Allow: /oryx-gas-uganda
Allow: /stabex-gas-uganda
Allow: /hass-gas-uganda
Allow: /ultimate-gas-uganda
Allow: /c-gas-uganda
Allow: /alternative-to-fumbaa-gas
Allow: /gas-vs-fumbaa-gas
Allow: /brand-new-gas-cylinders-uganda
Allow: /sell
Allow: /delivery

# Sitemap
Sitemap: https://flamia.store/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1
